p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,disease
135,1636,207,2099,2912,2950,3350,3362,4886,4988,5245,6531,6622,6648,816,8787,9463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Psychoses  Substance-Induced
3295,5189,5190,5192,5193,5194,5195,55670,5824,5825,5828,5830,8504,8799,9409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Zellweger Syndrome
2,10318,10498,10547,10758,10866,117289,125893,1356,1401,140454,1437,149233,163702,23586,2524,2706,285626,29785,3107,338442,348,353143,353144,3553,3565,3569,3593,3596,359825,400957,4288,4792,4843,503613,5111,51561,51752,5271,54620,5468,55350,55770,55905,57178,5966,5972,5980,6278,63869,63870,Psoriasis
1277,1282,1284,2,213,2152,2247,2262,2981,3123,3291,3558,462,4690,5054,6648,7018,7040,7827,8440,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nephrotic Syndrome
221692,23063,23245,338342,4035,4209,6863,79054,796,79783,9457,9910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Common Migraine
10036,2189,2937,3301,51182,54541,56603,5743,6283,672,8208,9518,28998,301,302,308,3202,3236,3237,3265,3312,3315,3383,3606,3845,3854,3963,4489,5223,5290,540,5478,56952,5743,6317,6648,7157,7167,7248,7249,7372,7417,10036,2189,2937,3301,51182,54541,56603,5743,6283,Mouth Diseases
126328,137682,25915,29078,374291,4535,4536,4537,4538,4540,4541,4570,4694,4709,4715,4719,4720,4722,4723,4724,4726,4728,4729,51103,55572,79133,80224,91942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MITOCHONDRIAL COMPLEX I DEFICIENCY
1012,10160,10207,10257,105,1080,11278,1129,1138,114134,114786,114788,121601,1268,140683,140733,143098,143379,143458,143503,147685,1565,1653,167465,1769,1793,1813,1826,1962,2120,2166,2272,22925,22998,23034,23214,23307,23345,253782,25807,259217,26230,27146,2893,2898,29119,29126,2915,2917,29922,344805,Substance Related Disorders
2056,2539,2729,2821,2936,3043,3162,3440,3704,6521,6710,7167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Anemia Hemolytic
3,10057,10125,101927437,1021,10257,10274,10586,10628,10665,10666,10678,10745,10956,11102,11170,117289,122618,1235,1244,130540,135,1356,1401,1404,1437,1490,1493,150577,1509,151056,156,160364,1656,1687,171425,1719,176,177,1776,1803,1827,196,200734,2023,2147,219790,2212,221895,22806,2289,Rheumatoid Arthritis
10758,3107,3576,3593,400957,4049,4210,4843,4929,54620,5966,64127,643749,652,7124,860,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arthritis Psoriatic
10533,113235,142,1437,1440,183,2056,2936,30061,3240,3440,3481,3558,3562,374569,4524,51312,538,5617,5741,57817,5972,6648,7124,7298,8797,9474,2072,2175,2176,2177,2178,2187,2188,2189,29089,4599,55120,55215,57697,5889,675,7124,79728,83990,84464,114086,2623,6125,6135,6138,Anemia
10232,1956,2064,2263,2778,3417,3418,3569,3845,4089,4843,5178,54894,55193,5566,5567,5743,5774,58508,6092,6528,7157,8289,8314,10847,10933,1387,1462,1612,182,2011,2019,2033,2175,2195,221037,2264,2309,23135,23209,23220,23269,23543,23619,23774,259266,2620,2621,26292,27255,27344,Carcinoma
1027,1616,4221,546,5744,673,6751,6752,6753,7298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neuroendocrine Tumors
1012,114609,1154,1378,1401,2213,2532,256892,259197,28,2993,2995,3240,3383,4055,4843,493,6521,7124,91752,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malaria
113235,1674,27232,29108,4524,4552,4868,5444,7124,834,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hyperhomocysteinemia
10189,10197,10204,1026,10280,10436,10527,10574,10594,10808,10946,10980,10981,1192,1232,1524,1647,1973,1978,213,2208,22948,23198,23411,2971,3068,30835,3106,3107,3240,329,330,3313,3315,3320,3326,3329,335,3458,3558,3559,3566,3577,3586,3608,3692,3811,3837,393,396,397,HIV Infections
4,10769,10810,10826,10950,11252,113,1191,122416,1390,139105,146225,1493,150094,153020,157922,1612,1647,1649,1839,1843,1844,1846,1950,1958,196441,1998,200315,2017,203228,2120,2209,221037,22864,23043,23074,23080,23093,23166,2353,2354,2355,23764,239,25816,26037,27086,2766,2791,2812,283131,Juvenile arthritis
10140,1019,1728,196,2026,2064,2149,22827,25,3082,30834,3265,3274,3458,3558,3592,3593,3832,3845,405,407041,4893,5111,5621,574511,595,5970,613,6678,6696,682,7124,7422,8725,8743,1019,1029,113878,1559,1612,23411,238,27436,28514,3558,388585,4255,441478,5111,5444,5727,Neoplasms
5,1493,154064,25824,2833,3559,3627,4283,55014,64375,79465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alopecia Areata
6,1244,1392,142,23328,23476,367,4524,54503,55806,6716,6832,7421,7538,8797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alopecia
10911,11188,1129,134,1392,1565,1813,183,1906,1907,1908,2641,2771,2796,3350,3827,3972,4922,5173,5443,5617,6863,6869,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bradycardia
115650,1380,23495,29851,4790,4791,5580,8742,930,931,975,987,100,204,3575,3718,5896,5897,64421,7037,7535,915,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Common Variable Immunodeficiency
133,1674,1675,183,2099,213,2833,3458,3553,3558,3559,3569,3576,3586,3606,3727,406892,406903,4803,4868,5443,5468,6346,6347,6348,6351,6352,6354,7124,7490,1401,1559,1565,1634,213,4803,6346,6347,6354,7057,100532746,102465500,102466745,10554,10665,10919,135656,1460,170679,1797,22925,Glomerulonephritis
10150,10243,1136,1138,125,126,1312,145858,1571,217,23552,2488,2550,2555,2566,2626,2678,2693,27340,3356,347735,3972,4852,4887,4988,50833,5142,5173,54622,55213,55825,5726,63876,6462,6532,6622,6869,6870,7018,886,9095,0,0,0,0,0,0,0,0,0,0,Alcoholic Intoxication Chronic
1543,1544,196,1999,2252,23411,3162,3371,3569,4311,4803,4914,6347,6348,6351,7039,7099,7124,7132,80310,1906,335,3383,355,356,429,4638,5468,7031,7032,7040,7295,7432,847,90,9173,100128334,10144,1314,151827,1832,23250,29119,3712,4137,4583,64478,64798,6648,7015,79991,Lung diseases
10084,11141,116442,139411,1741,186,2245,23229,2664,282808,4128,4983,546,57526,641339,65109,6535,6855,7552,7592,79742,8573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mental Retardation X Linked
1636,1906,196743,213,2147,2153,217,2833,335,3360,3383,3553,3557,3569,3613,3659,3674,3685,3690,4018,4524,463,4843,5144,5327,5328,54498,5563,5743,6647,7040,7124,7291,7351,79001,7941,92369,9734,0,0,0,0,0,0,0,0,0,0,0,0,0,Cerebrovascular accident
1080,183,1906,1909,1910,2006,2247,23414,2626,2627,2697,3170,3202,3213,3383,3479,3481,3569,362,3737,3745,3778,4036,4846,4878,64220,6439,6440,652,6586,7026,7040,7055,7067,7068,7080,7124,7345,7412,7490,8817,0,0,0,0,0,0,0,0,0,0,Diaphragmatic Hernia
1027,1786,2099,2100,2950,367,4502,5292,5728,7155,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Prostatic Intraepithelial Neoplasias
